in setupUpdate2
next_va: 9.16222e-72
val_cha: 000000000000000000000010
nod_cha: 0010
startid: 0018
next_id: 
versiid: 00000000000000
next_va: 1.39804e-76
val_cha: 00000000000011
nod_cha: 0000000000000000000000000018
startid: 0003201711181458
next_id: 
versiid: 0000
next_va: 1.39804e-76
val_cha: 0012
nod_cha: 000000000000000018
startid: 181458
next_id: 0000000000000000000000000000
versiid: 0001000000000000000000000013
next_va: 1.39804e-76
val_cha: 0000000000000000000000000018
nod_cha: 00000018
startid: 
next_id: 000000000000000000
versiid: 000000000000000014
next_va: 1.39804e-76
val_cha: 000000000000000018
nod_cha: 00000003201711181458
startid: 1000
next_id: 00000000
versiid: 00000015
next_va: 1.39804e-76
val_cha: 00000018
nod_cha: 1711181458
startid: 00000000000000000000000000000000
next_id: 00000001000000000000000000000016
versiid: 00000000000000000000000000000018
next_va: 3.05253e-310
val_cha: 00000003201711181458
nod_cha: 
startid: 0000000000000000000000
next_id: 0000000000000000000017
versiid: 0000000000000000000018
next_va: 1.57178e-76
val_cha: 1711181458
nod_cha: 
startid: 000000000000
next_id: 000000000018
versiid: 000000000018
next_va: 6.23126e-38
val_cha: 
nod_cha: 
startid: 00
next_id: 19
versiid: 18
next_va: 0
val_cha: 
nod_cha: 00000000000000000000000000
startid: 0200000000000000000000001a
next_id: 00000000000000000000000018
versiid: 03201711181458
next_va: 2.61773e-310
val_cha: 
nod_cha: 0000000000000000
startid: 000000000000001b
next_id: 0000000000000018
versiid: 1458
next_va: 1.39804e-76
val_cha: 00000000000000000000000000
nod_cha: 000000
startid: 00001c
next_id: 000018
versiid: 
next_va: 1.39804e-76
val_cha: 0000000000000000
nod_cha: 00000200000000000000000000001d
startid: 000000000000000000000000000018
next_id: 000003201711181458
versiid: 00
next_va: 1.39804e-76
val_cha: 000000
nod_cha: 0000000000000000001e
startid: 00000000000000000018
next_id: 11181458
versiid: 000000000000000000000000000000
next_va: 1.38179e-76
val_cha: 00000100000000000000000000001f
nod_cha: 000000001f
startid: 0000000018
next_id: 
versiid: 00000000000000000000
next_va: 1.39804e-76
val_cha: 00000000000000000020
nod_cha: 
startid: 
next_id: 4@1000
versiid: 0000000000
next_va: 1.39804e-76
val_cha: 0000000021
nod_cha: 000000000000000000000018
startid: 201711181458
next_id: 
versiid: 
next_va: 6.74639e-67
val_cha: 
nod_cha: 00000000000018
startid: 58
next_id: 000000000000000000000000
versiid: 000000000000000000000023
next_va: 1.39804e-76
val_cha: 000000000000000000000018
nod_cha: 0018
startid: 
next_id: 00000000000000
versiid: 00000000000024
next_va: 1.39804e-76
val_cha: 00000000000018
nod_cha: 0003201711181458
startid: 
next_id: 0000
versiid: 0025
next_va: 1.39804e-76
val_cha: 0018
nod_cha: 181458
startid: 0000000000000000000000000000
next_id: 0002000000000000000000000026
versiid: 0000000000000000000000000018
next_va: 1.39804e-76
val_cha: 0003201711181458
nod_cha: 
startid: 000000000000000000
next_id: 000000000000000027
versiid: 000000000000000018
next_va: 9.74368e-72
val_cha: 181458
nod_cha: 1000
startid: 00000000
next_id: 00000028
versiid: 00000018
next_va: 4.65909e-315
val_cha: 
nod_cha: 00000000000000000000000000000000
startid: 00000002000000000000000000000029
next_id: 00000000000000000000000000000018
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 0000000000000000000000
startid: 000000000000000000002a
next_id: 0000000000000000000018
versiid: 1711181458
next_va: 6.09479e-320
val_cha: 00000000000000000000000000000000
nod_cha: 000000000000
startid: 00000000002b
next_id: 000000000018
versiid: 
next_va: 1.39804e-76
val_cha: 0000000000000000000000
nod_cha: 00
startid: 2c
next_id: 18
versiid: 
next_va: 1.39804e-76
val_cha: 000000000000
nod_cha: 0000000000000000000000002d
startid: 00000000000000000000000018
next_id: 03201711181458
versiid: 
next_va: 1.39804e-76
val_cha: 00
nod_cha: 000000000000002e
startid: 0000000000000018
next_id: 1458
versiid: 00000000000000000000000000
next_va: 1.39804e-76
val_cha: 0200000000000000000000002f
nod_cha: 00002f
startid: 000018
next_id: 
versiid: 0000000000000000
next_va: 1.39804e-76
val_cha: 0000000000000030
nod_cha: 000000000000000000000000000018
startid: 000003201711181458
next_id: 00
versiid: 000000
next_va: 1.39804e-76
val_cha: 000031
nod_cha: 00000000000000000018
startid: 11181458
next_id: 000000000000000000000000000000
versiid: 000002000000000000000000000032
next_va: 1.38179e-76
val_cha: 000000000000000000000000000018
nod_cha: 0000000018
startid: 
next_id: 00000000000000000000
versiid: 00000000000000000001
next_va: 1.39804e-76
val_cha: 0000000000000000001b
nod_cha: 
startid: 4@1000
next_id: 0000000000
versiid: 0000000002
next_va: 1.39804e-76
val_cha: 000000001b
nod_cha: 201711181458
startid: 
next_id: 
versiid: 
next_va: 9.89803e+164
val_cha: 
nod_cha: 58
startid: 000000000000000000000000
next_id: 000000000000000000000004
versiid: 00000000000000000000001b
next_va: 3.93514e-62
val_cha: 201711181458
nod_cha: 
startid: 00000000000000
next_id: 00000000000005
versiid: 0000000000001b
next_va: 2.74322e-57
val_cha: 58
nod_cha: 
startid: 0000
next_id: 0006
versiid: 001b
next_va: 0
val_cha: 
nod_cha: 0000000000000000000000000000
startid: 0001000000000000000000000007
next_id: 000000000000000000000000001b
versiid: 0003201711181458
next_va: 1.39804e-76
val_cha: 
nod_cha: 000000000000000000
startid: 000000000000000008
next_id: 00000000000000001b
versiid: 181458
next_va: 1.39804e-76
val_cha: 0000000000000000000000000000
nod_cha: 00000000
startid: 00000009
next_id: 0000001b
versiid: 
next_va: 1.39804e-76
val_cha: 000000000000000000
nod_cha: 0000000100000000000000000000000a
startid: 0000000000000000000000000000001b
next_id: 00000003201711181458
versiid: 1000
next_va: 1.39804e-76
val_cha: 00000000
nod_cha: 000000000000000000000b
startid: 000000000000000000001b
next_id: 1711181458
versiid: 00000000000000000000000000000000
next_va: 2.61773e-310
val_cha: 0000000000000000000000000000000c
nod_cha: 00000000000c
startid: 00000000001b
next_id: 
versiid: 0000000000000000000000
next_va: 1.39838e-76
val_cha: 000000000000000000000d
nod_cha: 0d
startid: 1b
next_id: 
versiid: 000000000000
next_va: 1.39804e-76
val_cha: 00000000000e
nod_cha: 0000000000000000000000001b
startid: 03201711181458
next_id: 
versiid: 00
next_va: 1.39804e-76
val_cha: 0f
nod_cha: 000000000000001b
startid: 1458
next_id: 00000000000000000000000000
versiid: 01000000000000000000000010
next_va: 1.39804e-76
val_cha: 0000000000000000000000001b
nod_cha: 00001b
startid: 
next_id: 0000000000000000
versiid: 0000000000000011
next_va: 1.39804e-76
val_cha: 000000000000001b
nod_cha: 000003201711181458
startid: 00
next_id: 000000
versiid: 000012
next_va: 1.39804e-76
val_cha: 00001b
nod_cha: 11181458
startid: 000000000000000000000000000000
next_id: 000001000000000000000000000013
versiid: 00000000000000000000000000001b
next_va: 1.38179e-76
val_cha: 000003201711181458
nod_cha: 
startid: 00000000000000000000
next_id: 00000000000000000014
versiid: 0000000000000000001b
next_va: 7.70749e-43
val_cha: 11181458
nod_cha: 4@1000
startid: 0000000000
next_id: 0000000015
versiid: 000000001b
next_va: 3.05338e-310
val_cha: 
nod_cha: 
startid: 
next_id: 
versiid: 
next_va: 0
val_cha: 4@1000
nod_cha: 000000000000000000000000
startid: 000000000000000000000017
next_id: 00000000000000000000001b
versiid: 201711181458
next_va: 3.99435e-315
val_cha: 
nod_cha: 00000000000000
startid: 00000000000018
next_id: 0000000000001b
versiid: 58
next_va: 1.39804e-76
val_cha: 000000000000000000000000
nod_cha: 0000
startid: 0019
next_id: 001b
versiid: 
next_va: 1.39804e-76
val_cha: 00000000000000
nod_cha: 000200000000000000000000001a
startid: 000000000000000000000000001b
next_id: 0003201711181458
versiid: 
next_va: 1.39804e-76
val_cha: 0000
nod_cha: 00000000000000001b
startid: 00000000000000001b
next_id: 181458
versiid: 0000000000000000000000000000
next_va: 1.39804e-76
val_cha: 000100000000000000000000001c
nod_cha: 0000001c
startid: 0000001b
next_id: 
versiid: 000000000000000000
next_va: 1.39804e-76
val_cha: 00000000000000001d
nod_cha: 0000000000000000000000000000001b
startid: 00000003201711181458
next_id: 1000
versiid: 00000000
next_va: 1.39804e-76
val_cha: 0000001e
nod_cha: 000000000000000000001b
startid: 1711181458
next_id: 00000000000000000000000000000000
versiid: 0000000100000000000000000000001f
next_va: 5.55139e-310
val_cha: 0000000000000000000000000000001b
nod_cha: 00000000001b
startid: 
next_id: 0000000000000000000000
versiid: 0000000000000000000020
next_va: 1.39804e-76
val_cha: 000000000000000000001b
nod_cha: 1b
startid: 
next_id: 000000000000
versiid: 000000000021
next_va: 1.39804e-76
val_cha: 00000000001b
nod_cha: 03201711181458
startid: 
next_id: 00
versiid: 22
next_va: 1.39804e-76
val_cha: 1b
nod_cha: 1458
startid: 00000000000000000000000000
next_id: 02000000000000000000000023
versiid: 0000000000000000000000001b
next_va: 1.39804e-76
val_cha: 03201711181458
nod_cha: 
startid: 0000000000000000
next_id: 0000000000000024
versiid: 000000000000001b
next_va: 5.05232e-38
val_cha: 1458
nod_cha: 00
startid: 000000
next_id: 000025
versiid: 00001b
next_va: 7.10911e-320
val_cha: 
nod_cha: 000000000000000000000000000000
startid: 000002000000000000000000000026
next_id: 00000000000000000000000000001b
versiid: 000003201711181458
next_va: 1.48981e-76
val_cha: 00
nod_cha: 00000000000000000000
startid: 00000000000000000027
next_id: 0000000000000000001b
versiid: 11181458
next_va: 1.38179e-76
val_cha: 000000000000000000000000000000
nod_cha: 0000000000
startid: 0000000028
next_id: 000000001b
versiid: 
next_va: 1.39804e-76
val_cha: 00000000000000000000
nod_cha: 
startid: 
next_id: 
versiid: 4@1000
next_va: 1.39804e-76
val_cha: 0000000000
nod_cha: 00000000000000000000002a
startid: 00000000000000000000001b
next_id: 201711181458
versiid: 
next_va: 1.39804e-76
val_cha: 
nod_cha: 0000000000002b
startid: 0000000000001b
next_id: 58
versiid: 000000000000000000000000
next_va: 6.00455e-67
val_cha: 00000000000000000000002c
nod_cha: 002c
startid: 001b
next_id: 
versiid: 00000000000000
next_va: 1.39804e-76
val_cha: 0000000000002d
nod_cha: 000000000000000000000000001b
startid: 0003201711181458
next_id: 
versiid: 0000
next_va: 1.39804e-76
val_cha: 002e
nod_cha: 00000000000000001b
startid: 181458
next_id: 0000000000000000000000000000
versiid: 000200000000000000000000002f
next_va: 1.39804e-76
val_cha: 000000000000000000000000001b
nod_cha: 0000001b
startid: 
next_id: 000000000000000000
versiid: 000000000000000030
next_va: 1.39804e-76
val_cha: 00000000000000001b
nod_cha: 00000003201711181458
startid: 1000
next_id: 00000000
versiid: 00000031
next_va: 1.39804e-76
val_cha: 0000001b
nod_cha: 1711181458
startid: 00000000000000000000000000000000
next_id: 00000002000000000000000000000032
versiid: 0000000000000000000000000000001b
next_va: 5.3341e-310
val_cha: 00000003201711181458
nod_cha: 
startid: 0000000000000000000000
next_id: 0000000000000000000001
versiid: 000000000000000000001e
next_va: 1.57178e-76
val_cha: 1711181458
nod_cha: 
startid: 000000000000
next_id: 000000000002
versiid: 00000000001e
next_va: 6.23126e-38
val_cha: 
nod_cha: 
startid: 00
next_id: 03
versiid: 1e
next_va: 0
val_cha: 
nod_cha: 00000000000000000000000000
startid: 01000000000000000000000004
next_id: 0000000000000000000000001e
versiid: 03201711181458
next_va: 2.61773e-310
val_cha: 
nod_cha: 0000000000000000
startid: 0000000000000005
next_id: 000000000000001e
versiid: 1458
next_va: 1.39804e-76
val_cha: 00000000000000000000000000
nod_cha: 000000
startid: 000006
next_id: 00001e
versiid: 
next_va: 1.39804e-76
val_cha: 0000000000000000
nod_cha: 000001000000000000000000000007
startid: 00000000000000000000000000001e
next_id: 000003201711181458
versiid: 00
next_va: 1.39804e-76
val_cha: 000000
nod_cha: 00000000000000000008
startid: 0000000000000000001e
next_id: 11181458
versiid: 000000000000000000000000000000
next_va: 1.38179e-76
val_cha: 000000000000000000000000000009
nod_cha: 0000000009
startid: 000000001e
next_id: 
versiid: 00000000000000000000
next_va: 1.39804e-76
val_cha: 0000000000000000000a
nod_cha: 
startid: 
next_id: 4@1000
versiid: 0000000000
next_va: 1.39804e-76
val_cha: 000000000b
nod_cha: 00000000000000000000001e
startid: 201711181458
next_id: 
versiid: 
next_va: 6.10938e+169
val_cha: 
nod_cha: 0000000000001e
startid: 58
next_id: 000000000000000000000000
versiid: 00000000000000000000000d
next_va: 1.39804e-76
val_cha: 00000000000000000000001e
nod_cha: 001e
startid: 
next_id: 00000000000000
versiid: 0000000000000e
next_va: 1.39804e-76
val_cha: 0000000000001e
nod_cha: 0003201711181458
startid: 
next_id: 0000
versiid: 000f
next_va: 1.39804e-76
val_cha: 001e
nod_cha: 181458
startid: 0000000000000000000000000000
next_id: 0001000000000000000000000010
versiid: 000000000000000000000000001e
next_va: 1.39804e-76
val_cha: 0003201711181458
nod_cha: 
startid: 000000000000000000
next_id: 000000000000000011
versiid: 00000000000000001e
next_va: 9.74368e-72
val_cha: 181458
nod_cha: 1000
startid: 00000000
next_id: 00000012
versiid: 0000001e
next_va: 4.65909e-315
val_cha: 
nod_cha: 00000000000000000000000000000000
startid: 00000001000000000000000000000013
next_id: 0000000000000000000000000000001e
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 0000000000000000000000
startid: 0000000000000000000014
next_id: 000000000000000000001e
versiid: 1711181458
next_va: 6.09479e-320
val_cha: 00000000000000000000000000000000
nod_cha: 000000000000
startid: 000000000015
next_id: 00000000001e
versiid: 
next_va: 1.39804e-76
val_cha: 0000000000000000000000
nod_cha: 00
startid: 16
next_id: 1e
versiid: 
next_va: 1.39804e-76
val_cha: 000000000000
nod_cha: 02000000000000000000000017
startid: 0000000000000000000000001e
next_id: 03201711181458
versiid: 
next_va: 1.39804e-76
val_cha: 00
nod_cha: 0000000000000018
startid: 000000000000001e
next_id: 1458
versiid: 00000000000000000000000000
next_va: 1.39804e-76
val_cha: 01000000000000000000000019
nod_cha: 000019
startid: 00001e
next_id: 
versiid: 0000000000000000
next_va: 1.39804e-76
val_cha: 000000000000001a
nod_cha: 00000000000000000000000000001e
startid: 000003201711181458
next_id: 00
versiid: 000000
next_va: 1.39804e-76
val_cha: 00001b
nod_cha: 0000000000000000001e
startid: 11181458
next_id: 000000000000000000000000000000
versiid: 00000100000000000000000000001c
next_va: 1.38179e-76
val_cha: 00000000000000000000000000001e
nod_cha: 000000001e
startid: 
next_id: 00000000000000000000
versiid: 0000000000000000001d
next_va: 1.39804e-76
val_cha: 0000000000000000001e
nod_cha: 
startid: 4@1000
next_id: 0000000000
versiid: 000000001e
next_va: 1.39804e-76
val_cha: 000000001e
nod_cha: 201711181458
startid: 
next_id: 
versiid: 
next_va: 2.78605e+179
val_cha: 
nod_cha: 58
startid: 000000000000000000000000
next_id: 000000000000000000000020
versiid: 00000000000000000000001e
next_va: 3.93514e-62
val_cha: 201711181458
nod_cha: 
startid: 00000000000000
next_id: 00000000000021
versiid: 0000000000001e
next_va: 2.74322e-57
val_cha: 58
nod_cha: 
startid: 0000
next_id: 0022
versiid: 001e
next_va: 0
val_cha: 
nod_cha: 0000000000000000000000000000
startid: 0002000000000000000000000023
next_id: 000000000000000000000000001e
versiid: 0003201711181458
next_va: 1.39804e-76
val_cha: 
nod_cha: 000000000000000000
startid: 000000000000000024
next_id: 00000000000000001e
versiid: 181458
next_va: 1.39804e-76
val_cha: 0000000000000000000000000000
nod_cha: 00000000
startid: 00000025
next_id: 0000001e
versiid: 
next_va: 1.39804e-76
val_cha: 000000000000000000
nod_cha: 00000002000000000000000000000026
startid: 0000000000000000000000000000001e
next_id: 00000003201711181458
versiid: 1000
next_va: 1.39804e-76
val_cha: 00000000
nod_cha: 0000000000000000000027
startid: 000000000000000000001e
next_id: 1711181458
versiid: 00000000000000000000000000000000
next_va: 2.61773e-310
val_cha: 00000001000000000000000000000028
nod_cha: 000000000028
startid: 00000000001e
next_id: 
versiid: 0000000000000000000000
next_va: 1.39872e-76
val_cha: 0000000000000000000029
nod_cha: 29
startid: 1e
next_id: 
versiid: 000000000000
next_va: 1.39804e-76
val_cha: 00000000002a
nod_cha: 0000000000000000000000001e
startid: 03201711181458
next_id: 
versiid: 00
next_va: 1.39804e-76
val_cha: 2b
nod_cha: 000000000000001e
startid: 1458
next_id: 00000000000000000000000000
versiid: 0200000000000000000000002c
next_va: 1.39804e-76
val_cha: 0000000000000000000000001e
nod_cha: 00001e
startid: 
next_id: 0000000000000000
versiid: 000000000000002d
next_va: 1.39804e-76
val_cha: 000000000000001e
nod_cha: 000003201711181458
startid: 00
next_id: 000000
versiid: 00002e
next_va: 1.39804e-76
val_cha: 00001e
nod_cha: 11181458
startid: 000000000000000000000000000000
next_id: 00000200000000000000000000002f
versiid: 00000000000000000000000000001e
next_va: 1.38179e-76
val_cha: 000003201711181458
nod_cha: 
startid: 00000000000000000000
next_id: 00000000000000000030
versiid: 0000000000000000001e
next_va: 7.70749e-43
val_cha: 11181458
nod_cha: 4@1000
startid: 0000000000
next_id: 0000000031
versiid: 000000001e
next_va: 3.05338e-310
val_cha: 
nod_cha: 
startid: 
next_id: 
versiid: 
next_va: 0
val_cha: 4@1000
nod_cha: 000000000000000000000000
startid: 000000000000000000000001
next_id: 000000000000000000000021
versiid: 201711181458
next_va: 3.99435e-315
val_cha: 
nod_cha: 00000000000000
startid: 00000000000002
next_id: 00000000000021
versiid: 58
next_va: 1.39804e-76
val_cha: 000000000000000000000000
nod_cha: 0000
startid: 0003
next_id: 0021
versiid: 
next_va: 1.39804e-76
val_cha: 00000000000000
nod_cha: 0001000000000000000000000004
startid: 0000000000000000000000000021
next_id: 0003201711181458
versiid: 
next_va: 1.39804e-76
val_cha: 0000
nod_cha: 000000000000000005
startid: 000000000000000021
next_id: 181458
versiid: 0000000000000000000000000000
next_va: 1.39804e-76
val_cha: 0000000000000000000000000006
nod_cha: 00000006
startid: 00000021
next_id: 
versiid: 000000000000000000
next_va: 1.39804e-76
val_cha: 000000000000000007
nod_cha: 00000000000000000000000000000021
startid: 00000003201711181458
next_id: 1000
versiid: 00000000
next_va: 1.39804e-76
val_cha: 00000008
nod_cha: 0000000000000000000021
startid: 1711181458
next_id: 00000000000000000000000000000000
versiid: 00000000000000000000000000000009
next_va: 3.10664e-310
val_cha: 00000000000000000000000000000021
nod_cha: 000000000021
startid: 
next_id: 0000000000000000000000
versiid: 000000000000000000000a
next_va: 1.39804e-76
val_cha: 0000000000000000000021
nod_cha: 21
startid: 
next_id: 000000000000
versiid: 00000000000b
next_va: 1.39804e-76
val_cha: 000000000021
nod_cha: 03201711181458
startid: 
next_id: 00
versiid: 0c
next_va: 1.39804e-76
val_cha: 21
nod_cha: 1458
startid: 00000000000000000000000000
next_id: 0100000000000000000000000d
versiid: 00000000000000000000000021
next_va: 1.39804e-76
val_cha: 03201711181458
nod_cha: 
startid: 0000000000000000
next_id: 000000000000000e
versiid: 0000000000000021
next_va: 5.05232e-38
val_cha: 1458
nod_cha: 00
startid: 000000
next_id: 00000f
versiid: 000021
next_va: 7.10911e-320
val_cha: 
nod_cha: 000000000000000000000000000000
startid: 000001000000000000000000000010
next_id: 000000000000000000000000000021
versiid: 000003201711181458
next_va: 1.48981e-76
val_cha: 00
nod_cha: 00000000000000000000
startid: 00000000000000000011
next_id: 00000000000000000021
versiid: 11181458
next_va: 1.38179e-76
val_cha: 000000000000000000000000000000
nod_cha: 0000000000
startid: 0000000012
next_id: 0000000021
versiid: 
next_va: 1.39804e-76
val_cha: 00000000000000000000
nod_cha: 
startid: 
next_id: 
versiid: 4@1000
next_va: 1.39804e-76
val_cha: 0000000000
nod_cha: 000000000000000000000014
startid: 000000000000000000000021
next_id: 201711181458
versiid: 
next_va: 1.39804e-76
val_cha: 
nod_cha: 00000000000015
startid: 00000000000021
next_id: 58
versiid: 000000000000000000000000
next_va: 9.16222e-72
val_cha: 000000000000000000000016
nod_cha: 0016
startid: 0021
next_id: 
versiid: 00000000000000
next_va: 1.39804e-76
val_cha: 00000000000017
nod_cha: 0000000000000000000000000021
startid: 0003201711181458
next_id: 
versiid: 0000
next_va: 1.39804e-76
val_cha: 0018
nod_cha: 000000000000000021
startid: 181458
next_id: 0000000000000000000000000000
versiid: 0001000000000000000000000019
next_va: 1.39804e-76
val_cha: 0000000000000000000000000021
nod_cha: 00000021
startid: 
next_id: 000000000000000000
versiid: 00000000000000001a
next_va: 1.39804e-76
val_cha: 000000000000000021
nod_cha: 00000003201711181458
startid: 1000
next_id: 00000000
versiid: 0000001b
next_va: 1.39804e-76
val_cha: 00000021
nod_cha: 1711181458
startid: 00000000000000000000000000000000
next_id: 0000000100000000000000000000001c
versiid: 00000000000000000000000000000021
next_va: 2.67248e-310
val_cha: 00000003201711181458
nod_cha: 
startid: 0000000000000000000000
next_id: 000000000000000000001d
versiid: 0000000000000000000021
next_va: 1.57178e-76
val_cha: 1711181458
nod_cha: 
startid: 000000000000
next_id: 00000000001e
versiid: 000000000021
next_va: 6.23126e-38
val_cha: 
nod_cha: 
startid: 00
next_id: 1f
versiid: 21
next_va: 0
val_cha: 
nod_cha: 00000000000000000000000000
startid: 02000000000000000000000020
next_id: 00000000000000000000000021
versiid: 03201711181458
next_va: 2.61773e-310
val_cha: 
nod_cha: 0000000000000000
startid: 0000000000000021
next_id: 0000000000000021
versiid: 1458
next_va: 1.39804e-76
val_cha: 00000000000000000000000000
nod_cha: 000000
startid: 000022
next_id: 000021
versiid: 
next_va: 1.39804e-76
val_cha: 0000000000000000
nod_cha: 000002000000000000000000000023
startid: 000000000000000000000000000021
next_id: 000003201711181458
versiid: 00
next_va: 1.39804e-76
val_cha: 000000
nod_cha: 00000000000000000024
startid: 00000000000000000021
next_id: 11181458
versiid: 000000000000000000000000000000
next_va: 1.38179e-76
val_cha: 000001000000000000000000000025
nod_cha: 0000000025
startid: 0000000021
next_id: 
versiid: 00000000000000000000
next_va: 1.39804e-76
val_cha: 00000000000000000026
nod_cha: 
startid: 
next_id: 4@1000
versiid: 0000000000
next_va: 1.39804e-76
val_cha: 0000000027
nod_cha: 000000000000000000000021
startid: 201711181458
next_id: 
versiid: 
next_va: 5.34504e-38
val_cha: 
nod_cha: 00000000000021
startid: 58
next_id: 000000000000000000000000
versiid: 000000000000000000000029
next_va: 1.39804e-76
val_cha: 000000000000000000000021
nod_cha: 0021
startid: 
next_id: 00000000000000
versiid: 0000000000002a
next_va: 1.39804e-76
val_cha: 00000000000021
nod_cha: 0003201711181458
startid: 
next_id: 0000
versiid: 002b
next_va: 1.39804e-76
val_cha: 0021
nod_cha: 181458
startid: 0000000000000000000000000000
next_id: 000200000000000000000000002c
versiid: 0000000000000000000000000021
next_va: 1.39804e-76
val_cha: 0003201711181458
nod_cha: 
startid: 000000000000000000
next_id: 00000000000000002d
versiid: 000000000000000021
next_va: 9.74368e-72
val_cha: 181458
nod_cha: 1000
startid: 00000000
next_id: 0000002e
versiid: 00000021
next_va: 4.65909e-315
val_cha: 
nod_cha: 00000000000000000000000000000000
startid: 0000000200000000000000000000002f
next_id: 00000000000000000000000000000021
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 0000000000000000000000
startid: 0000000000000000000030
next_id: 0000000000000000000021
versiid: 1711181458
next_va: 6.09479e-320
val_cha: 00000000000000000000000000000000
nod_cha: 000000000000
startid: 000000000031
next_id: 000000000021
versiid: 
next_va: 1.39804e-76
val_cha: 0000000000000000000000
nod_cha: 00
startid: 32
next_id: 21
versiid: 
next_va: 1.39804e-76
val_cha: 000000000000
nod_cha: 01000000000000000000000001
startid: 00000000000000000000000024
next_id: 03201711181458
versiid: 
next_va: 1.39804e-76
val_cha: 00
nod_cha: 0000000000000002
startid: 0000000000000024
next_id: 1458
versiid: 00000000000000000000000000
next_va: 1.39804e-76
val_cha: 00000000000000000000000003
nod_cha: 000003
startid: 000024
next_id: 
versiid: 0000000000000000
next_va: 1.39804e-76
val_cha: 0000000000000004
nod_cha: 000000000000000000000000000024
startid: 000003201711181458
next_id: 00
versiid: 000000
next_va: 1.39804e-76
val_cha: 000005
nod_cha: 00000000000000000024
startid: 11181458
next_id: 000000000000000000000000000000
versiid: 000000000000000000000000000006
next_va: 1.38179e-76
val_cha: 000000000000000000000000000024
nod_cha: 0000000024
startid: 
next_id: 00000000000000000000
versiid: 00000000000000000007
next_va: 1.39804e-76
val_cha: 00000000000000000024
nod_cha: 
startid: 4@1000
next_id: 0000000000
versiid: 0000000008
next_va: 1.39804e-76
val_cha: 0000000024
nod_cha: 201711181458
startid: 
next_id: 
versiid: 
next_va: 2.89755e-57
val_cha: 
nod_cha: 58
startid: 000000000000000000000000
next_id: 00000000000000000000000a
versiid: 000000000000000000000024
next_va: 3.93514e-62
val_cha: 201711181458
nod_cha: 
startid: 00000000000000
next_id: 0000000000000b
versiid: 00000000000024
next_va: 2.74322e-57
val_cha: 58
nod_cha: 
startid: 0000
next_id: 000c
versiid: 0024
next_va: 0
val_cha: 
nod_cha: 0000000000000000000000000000
startid: 000100000000000000000000000d
next_id: 0000000000000000000000000024
versiid: 0003201711181458
next_va: 1.39804e-76
val_cha: 
nod_cha: 000000000000000000
startid: 00000000000000000e
next_id: 000000000000000024
versiid: 181458
next_va: 1.39804e-76
val_cha: 0000000000000000000000000000
nod_cha: 00000000
startid: 0000000f
next_id: 00000024
versiid: 
next_va: 1.39804e-76
val_cha: 000000000000000000
nod_cha: 00000001000000000000000000000010
startid: 00000000000000000000000000000024
next_id: 00000003201711181458
versiid: 1000
next_va: 1.39804e-76
val_cha: 00000000
nod_cha: 0000000000000000000011
startid: 0000000000000000000024
next_id: 1711181458
versiid: 00000000000000000000000000000000
next_va: 2.61773e-310
val_cha: 00000000000000000000000000000012
nod_cha: 000000000012
startid: 000000000024
next_id: 
versiid: 0000000000000000000000
next_va: 1.39838e-76
val_cha: 0000000000000000000013
nod_cha: 13
startid: 24
next_id: 
versiid: 000000000000
next_va: 1.39804e-76
val_cha: 000000000014
nod_cha: 00000000000000000000000024
startid: 03201711181458
next_id: 
versiid: 00
next_va: 1.39804e-76
val_cha: 15
nod_cha: 0000000000000024
startid: 1458
next_id: 00000000000000000000000000
versiid: 01000000000000000000000016
next_va: 1.39804e-76
val_cha: 00000000000000000000000024
nod_cha: 000024
startid: 
next_id: 0000000000000000
versiid: 0000000000000017
next_va: 1.39804e-76
val_cha: 0000000000000024
nod_cha: 000003201711181458
startid: 00
next_id: 000000
versiid: 000018
next_va: 1.39804e-76
val_cha: 000024
nod_cha: 11181458
startid: 000000000000000000000000000000
next_id: 000001000000000000000000000019
versiid: 000000000000000000000000000024
next_va: 1.38179e-76
val_cha: 000003201711181458
nod_cha: 
startid: 00000000000000000000
next_id: 0000000000000000001a
versiid: 00000000000000000024
next_va: 7.70749e-43
val_cha: 11181458
nod_cha: 4@1000
startid: 0000000000
next_id: 000000001b
versiid: 0000000024
next_va: 3.05338e-310
val_cha: 
nod_cha: 
startid: 
next_id: 
versiid: 
next_va: 0
val_cha: 4@1000
nod_cha: 000000000000000000000000
startid: 00000000000000000000001d
next_id: 000000000000000000000024
versiid: 201711181458
next_va: 3.99435e-315
val_cha: 
nod_cha: 00000000000000
startid: 0000000000001e
next_id: 00000000000024
versiid: 58
next_va: 1.39804e-76
val_cha: 000000000000000000000000
nod_cha: 0000
startid: 001f
next_id: 0024
versiid: 
next_va: 1.39804e-76
val_cha: 00000000000000
nod_cha: 0002000000000000000000000020
startid: 0000000000000000000000000024
next_id: 0003201711181458
versiid: 
next_va: 1.39804e-76
val_cha: 0000
nod_cha: 000000000000000021
startid: 000000000000000024
next_id: 181458
versiid: 0000000000000000000000000000
next_va: 1.39804e-76
val_cha: 0001000000000000000000000022
nod_cha: 00000022
startid: 00000024
next_id: 
versiid: 000000000000000000
